,id,mean_bert,std_bert,min_bert,max_bert
0,1,-0.005427716,0.47819299,-3.6928043,3.3761559
1,2,-0.005597956,0.48220947,-3.6781118,3.3638763
2,3,-0.005636904,0.48076335,-3.7104948,3.3471665
3,4,-0.0059738494,0.48333153,-3.7174168,3.3639207
4,5,-0.0060145617,0.48477045,-3.723876,3.4232152
5,6,-0.0054826066,0.4770733,-3.6933348,3.3857274
6,7,-0.005664695,0.48062983,-3.6614478,3.3889134
7,8,-0.0059090345,0.47986212,-3.664339,3.361263
8,9,-0.0020302553,0.44333994,-3.3397777,3.2170067
9,10,-0.006023239,0.4813208,-3.7420022,3.3936374
10,11,-0.0055882074,0.47758678,-3.698353,3.323823
11,12,-0.0054257107,0.47794804,-3.6894145,3.368375
12,13,-0.005530655,0.47850278,-3.6498632,3.3005528
13,14,-0.0051889154,0.47598657,-3.6414797,3.3571315
14,15,-0.0045342096,0.47006822,-3.6102695,3.2346995
15,16,-0.005921956,0.4847696,-3.7680616,3.3769693
16,17,-0.005443901,0.47954956,-3.7112486,3.3628354
17,18,0.006576518,0.378168,-2.4723938,1.4611951
18,19,-0.0025715858,0.44917834,-3.4235322,3.3316174
19,20,-0.005522523,0.47919717,-3.6988332,3.3830266
20,21,-0.0053642006,0.47819906,-3.7206457,3.2979329
21,22,-0.0055620843,0.47811386,-3.700693,3.3112204
22,23,-0.0056044925,0.4792894,-3.6357312,3.4301248
23,24,-0.005720277,0.48386553,-3.743391,3.3616917
24,25,-0.0030575078,0.4419129,-3.087284,2.9636354
25,26,-0.005375199,0.4785994,-3.669951,3.3771615
26,27,0.0017366916,0.3454386,-2.1550088,2.2563353
27,28,-0.0057289717,0.47978535,-3.719201,3.3157017
28,29,-0.005648008,0.47924972,-3.7191305,3.4512532
29,30,-0.005925951,0.48148465,-3.6938813,3.3831434
30,31,-0.005234252,0.4734652,-3.6493592,3.295677
31,32,-0.005807923,0.47895047,-3.6791914,3.3723297
32,33,-0.00584005,0.477895,-3.6958413,3.3935964
33,34,-0.0062069837,0.4827647,-3.750362,3.4346752
34,35,-0.0059177238,0.47993457,-3.7069113,3.3929646
35,36,-0.0030048501,0.44728616,-3.3441765,3.1423821
36,37,-0.006058887,0.48258278,-3.7550156,3.3495803
37,38,-0.006071597,0.48180872,-3.647595,3.3218567
38,39,-0.005823543,0.48004612,-3.7051065,3.4453416
39,40,-0.0054201926,0.47788975,-3.6465073,3.401366
40,41,-0.0056380727,0.47856364,-3.6653821,3.4214659
41,42,-0.0057132095,0.47838113,-3.686286,3.358477
42,43,-0.005531372,0.47862604,-3.6942883,3.3439934
43,44,-0.0044697355,0.47017068,-3.6337364,3.2193217
44,45,-0.0022378427,0.44102,-3.1513193,3.084384
45,46,0.0064061913,0.37798202,-2.5185156,1.4801474
46,47,-0.0007222568,0.41865703,-2.988146,2.9305782
47,48,-0.0052201804,0.4767547,-3.642823,3.4272337
48,49,0.007903203,0.26283285,-2.0309377,1.1989434
49,50,-0.0062024123,0.48227945,-3.7108681,3.3146815
50,51,-0.0057201427,0.48029497,-3.6892257,3.3776019
51,52,-0.0032402265,0.45489648,-3.2009485,3.1621487
52,53,0.0004365832,0.40443408,-2.8159828,2.5899887
53,54,-0.0057851,0.48250654,-3.7121253,3.3355064
54,55,-0.0056250338,0.47722742,-3.619827,3.3441274
55,56,-0.006084858,0.48609963,-3.7413452,3.3958368
56,57,-0.006155264,0.4818595,-3.728283,3.3290071
57,58,-0.0023540733,0.44801816,-3.188353,2.9346032
58,59,-0.0033330482,0.44587597,-2.7898664,2.8991413
59,60,-0.005571818,0.48014292,-3.6838698,3.3118277
60,61,-0.00022693693,0.40307066,-2.8137226,2.7509499
61,62,-0.0044406955,0.46971557,-3.3815804,3.2389288
62,63,-0.0058041154,0.47986123,-3.6720896,3.3835335
63,64,-0.006413413,0.48724744,-3.7599187,3.398043
64,65,-0.0012362093,0.43003154,-2.9500318,3.0010397
65,66,-0.005904958,0.4810416,-3.687113,3.4001465
66,67,-0.0038937004,0.45890984,-3.3320343,3.3165846
67,68,-0.0003178936,0.4177517,-2.5008738,2.9383636
68,69,-0.005741928,0.4795114,-3.70256,3.3391716
69,70,-0.004611193,0.46950963,-3.6033385,3.2540154
70,71,-0.0055615394,0.47888327,-3.6372697,3.2697961
71,72,-0.0057158396,0.48357943,-3.7695363,3.3352008
72,73,-0.002387989,0.43788785,-3.0816646,3.2027476
73,74,-0.005018771,0.47005188,-3.6348069,3.237996
74,75,-0.006111115,0.4802576,-3.6873322,3.364472
75,76,-0.006111115,0.4802576,-3.6873322,3.364472
76,77,-0.0021796962,0.43197426,-3.0913575,3.0805204
77,78,-0.0055799815,0.4794286,-3.6232843,3.4255013
78,79,-0.00589091,0.4805362,-3.641576,3.4189782
79,80,-0.004489174,0.46244127,-3.4195197,3.4124253
80,81,-0.0053981007,0.47873113,-3.6480653,3.432482
81,82,-0.0058317706,0.47935072,-3.679161,3.320892
82,83,-0.0063119507,0.4838288,-3.6879177,3.3683326
83,84,-0.0028507635,0.45981112,-2.8145485,3.2305567
84,85,-0.0013586698,0.43292427,-2.4301288,3.0440204
85,86,0.006378422,0.38990468,-2.4724288,1.5734574
86,87,-0.005415316,0.47845027,-3.6663406,3.390748
87,88,-0.0056610326,0.48013145,-3.7084835,3.3446643
88,89,-0.006111115,0.4802576,-3.6873322,3.364472
89,90,-0.006111115,0.4802576,-3.6873322,3.364472
90,91,-0.006111115,0.4802576,-3.6873322,3.364472
91,92,-0.006111115,0.4802576,-3.6873322,3.364472
92,93,-0.006111115,0.4802576,-3.6873322,3.364472
93,94,-0.006111115,0.4802576,-3.6873322,3.364472
94,95,-0.006111115,0.4802576,-3.6873322,3.364472
95,96,-0.006111115,0.4802576,-3.6873322,3.364472
96,97,-0.006111115,0.4802576,-3.6873322,3.364472
97,98,-0.006111115,0.4802576,-3.6873322,3.364472
98,99,-0.006111115,0.4802576,-3.6873322,3.364472
99,100,-0.006111115,0.4802576,-3.6873322,3.364472
100,101,-0.006111115,0.4802576,-3.6873322,3.364472
101,102,-0.006111115,0.4802576,-3.6873322,3.364472
102,103,-0.0021170804,0.434609,-3.1511981,3.2536805
103,104,-0.005982583,0.47900423,-3.6726153,3.3692899
104,105,-0.0054267645,0.47631368,-3.6595805,3.3067758
105,106,-0.0057262313,0.47679648,-3.6760511,3.3348582
106,107,-0.0016440706,0.43637347,-3.1536143,3.0188591
107,108,-0.0056109414,0.48006806,-3.6878524,3.334336
108,109,0.007963003,0.30914035,-2.279661,1.4408524
109,110,-0.005125562,0.47359142,-3.6608458,3.2663953
110,111,-0.005846072,0.48120576,-3.6864753,3.2966845
111,112,0.00064253557,0.4071448,-2.5793839,2.9180686
112,113,-0.005793251,0.4799572,-3.6958492,3.323917
113,114,-0.005810804,0.47684246,-3.6700113,3.3305078
114,115,-0.0023761832,0.4364795,-2.8827608,3.1710055
115,116,-0.002286841,0.43743974,-3.0036652,3.0190606
116,117,-0.0019552456,0.44746473,-3.1084936,3.100887
117,118,-0.0057718144,0.4822295,-3.6653337,3.2773843
118,119,-0.0057167686,0.4804669,-3.7505035,3.2915468
119,120,-0.0050230226,0.47466797,-3.67373,3.2681978
120,121,0.006513961,0.36708906,-2.4037418,1.5317872
121,122,-0.0048562433,0.47638482,-3.5922744,3.349073
122,123,0.007287079,0.31924847,-2.1665177,1.4018657
123,124,-0.0013773603,0.41743627,-2.6986995,3.0461907
124,125,-0.0059338906,0.48211098,-3.6021092,3.3921988
125,126,-0.0053756055,0.4783793,-3.688687,3.2694867
126,127,-0.0029302228,0.4569864,-3.0432615,2.6831107
127,128,0.0067819483,0.36687878,-2.382708,1.4381946
128,129,-0.0053633787,0.47653893,-3.6160567,3.4156566
129,130,-0.0054192413,0.47518176,-3.6376202,3.3658707
130,131,0.001459113,0.36524108,-2.2297661,2.3687067
131,132,-0.0057362095,0.478141,-3.6797695,3.365016
132,133,-0.0029302228,0.4569864,-3.0432615,2.6831107
133,134,-0.005669086,0.47963393,-3.6858912,3.2452648
134,135,-0.0058936323,0.4827212,-3.6938217,3.3478584
135,136,-0.0056736334,0.47777745,-3.670892,3.361713
136,137,-0.0049686916,0.4751713,-3.583121,3.2901607
137,138,0.0070313527,0.35966063,-2.3337908,1.4514694
138,139,-0.0056585274,0.47928023,-3.7024555,3.3728013
139,140,-0.005670192,0.48183027,-3.7667527,3.3321848
140,141,-0.0061026704,0.48163933,-3.6492503,3.3819587
141,142,-0.006128873,0.48508176,-3.763773,3.382937
142,143,-0.005469039,0.47803602,-3.6530895,3.2882328
143,144,-0.005758531,0.48263934,-3.740022,3.298064
144,145,-0.0047630053,0.47170427,-3.6625834,3.221689
145,146,-0.005809583,0.4830967,-3.765567,3.3483372
146,147,-0.0059204325,0.48199654,-3.7358904,3.3796606
147,148,0.006692123,0.3759668,-2.4542654,1.6146824
148,149,-0.005959803,0.48453265,-3.7575426,3.4068494
149,150,-0.00528544,0.47477797,-3.567266,3.4211037
150,151,-0.006086511,0.48469558,-3.7657442,3.3500037
151,152,-0.005403252,0.47676215,-3.6963003,3.3032084
152,153,-0.005931523,0.48240536,-3.728557,3.3999944
153,154,-0.0056610536,0.47744024,-3.6799881,3.3721433
154,155,-0.0061193514,0.4835897,-3.7488117,3.357351
155,156,-0.0062663746,0.48506787,-3.7064414,3.5055943
156,157,-0.005548531,0.47968835,-3.7487447,3.337404
157,158,-0.005373016,0.479234,-3.742699,3.288652
158,159,-0.0053994735,0.48199114,-3.6728165,3.366555
159,160,-0.0057078735,0.48224607,-3.7446148,3.403901
160,161,-0.0059539545,0.48299286,-3.7805467,3.3083704
161,162,-0.0053135925,0.47707728,-3.6590037,3.3589237
162,163,-0.005512923,0.47876593,-3.7116249,3.3680646
163,164,-0.005969007,0.4858786,-3.7329123,3.3239815
164,165,-0.006062954,0.48134336,-3.7384274,3.5346787
165,166,-0.006296076,0.48646924,-3.7794774,3.3528666
166,167,-0.005178038,0.4764663,-3.6923966,3.3249469
167,168,-0.0061272457,0.4853212,-3.75955,3.3651862
168,169,-0.005652525,0.4774461,-3.6939802,3.3361735
169,170,-0.006536244,0.49048436,-3.8047295,3.3861172
170,171,-0.0051850486,0.47562876,-3.6551352,3.3685808
171,172,-0.004282303,0.46948668,-3.5518658,3.2681532
172,173,-0.004855845,0.47176352,-3.6606867,3.2170925
173,174,-0.005910574,0.48349306,-3.6794174,3.3869405
174,175,-0.005270787,0.47520277,-3.6051662,3.34925
175,176,-0.003505246,0.4494028,-3.3681662,2.9738183
176,177,-0.0015145285,0.43396765,-3.0670803,3.1148531
177,178,-0.005635423,0.4786595,-3.6739318,3.3910112
178,179,-0.005768949,0.48088005,-3.687713,3.371138
179,180,-0.005761596,0.47885552,-3.6253157,3.3669267
180,181,-0.0058080996,0.482637,-3.6988323,3.313276
181,182,-0.0055403,0.47888902,-3.7271962,3.3624575
182,183,0.0018253637,0.37833464,-2.6053133,2.511364
183,184,-0.006387861,0.48779953,-3.7652414,3.393236
184,185,-0.0052828793,0.47493824,-3.6483898,3.3621562
185,186,0.0076080747,0.33845723,-2.369609,1.3288144
186,187,-0.006333256,0.4832972,-3.68216,3.4069746
187,188,0.002302027,0.36659402,-2.6829677,2.7480836
188,189,-0.0013417192,0.42502716,-2.9985323,3.1025853
189,190,-0.0016065711,0.434577,-3.1385937,3.3008232
190,191,-0.003876811,0.46760496,-3.6532207,3.3737497
191,192,-0.0057063806,0.4806331,-3.667524,3.4252927
192,193,-0.005794458,0.48449698,-3.7493682,3.3781612
193,194,0.0068407855,0.37971857,-2.492986,1.39133
194,195,0.0061911433,0.41279495,-2.6391969,1.6661106
195,196,-0.0065045767,0.48972395,-3.7779148,3.387328
196,197,-0.0061846157,0.48531693,-3.732587,3.4784439
197,198,-0.0064254045,0.4878088,-3.7476673,3.434913
198,199,-0.0019327179,0.44803306,-2.9080377,3.0248375
199,200,-0.005810832,0.48037678,-3.6995223,3.348879
200,201,-0.00609334,0.48243454,-3.7182653,3.392259
201,202,-0.0058597033,0.48132423,-3.7186444,3.371392
202,203,-0.0063157664,0.484727,-3.65953,3.4050708
203,204,-0.005563161,0.4788703,-3.6461623,3.3545723
204,205,-0.005913004,0.48088175,-3.626953,3.3358717
205,206,-0.0057562324,0.48156223,-3.6819408,3.457417
206,207,-0.0059741344,0.48139825,-3.708636,3.4047801
207,208,-0.006240537,0.48552,-3.6990333,3.406322
208,209,-0.0059809852,0.48273486,-3.770243,3.2948055
209,210,-0.005697033,0.48037004,-3.6782012,3.379589
210,211,-0.005230049,0.47523272,-3.624299,3.3407104
211,212,-0.0055918638,0.4790717,-3.6768615,3.2942786
212,213,-0.005508244,0.4788044,-3.7085671,3.3355243
213,214,-0.0058872267,0.48303252,-3.6359031,3.3990612
214,215,-0.005864253,0.4801471,-3.6576402,3.3241882
215,216,-0.0052284836,0.47731635,-3.5351532,3.4558053
216,217,-0.0057706833,0.4803011,-3.6427445,3.4460475
217,218,-0.0054717786,0.47732413,-3.694897,3.3991218
218,219,-0.005670342,0.48089305,-3.6557505,3.3579226
219,220,-0.006092912,0.4834925,-3.6974437,3.3739314
220,221,-0.006088236,0.48246968,-3.7063234,3.4785907
221,222,-0.0063316976,0.48494673,-3.697253,3.4546297
222,223,-0.004835456,0.47452277,-3.6249511,3.3414314
223,224,-0.00524898,0.47282356,-3.6321366,3.324919
224,225,-0.0057993643,0.48103854,-3.616604,3.4150672
225,226,-0.005385565,0.4757861,-3.6381154,3.3112934
226,227,-0.0060516037,0.48309323,-3.6554875,3.4112673
227,228,-0.005802199,0.48004016,-3.6618004,3.4579892
228,229,-0.006048883,0.48282453,-3.7328591,3.3827188
229,230,-0.006207623,0.48445958,-3.7636023,3.3536437
230,231,-0.005972615,0.48345524,-3.671681,3.392799
231,232,-0.005780256,0.48085028,-3.633986,3.3858669
232,233,-0.0057150903,0.47700298,-3.5713124,3.5301223
233,234,-0.0052142143,0.47696644,-3.6644902,3.33353
234,235,-0.0058914186,0.48221853,-3.6957297,3.362499
235,236,-0.006088965,0.48258716,-3.6591902,3.4138756
236,237,-0.005649474,0.47963557,-3.6387317,3.3631973
237,238,-0.0058673755,0.4824756,-3.6359754,3.4497836
238,239,-0.005826334,0.48007202,-3.6816163,3.342002
239,240,-0.005630383,0.47767237,-3.6450365,3.4443853
240,241,-0.006075327,0.48326057,-3.695125,3.4094584
241,242,-0.0022710804,0.44130057,-3.1613343,3.1225495
242,243,-0.0022710804,0.44130057,-3.1613343,3.1225495
243,244,-0.006121254,0.48357373,-3.7055237,3.3742356
244,245,-0.006121254,0.48357373,-3.7055237,3.3742356
245,246,-0.006121254,0.48357373,-3.7055237,3.3742356
246,247,-0.005923981,0.48306948,-3.6630538,3.4479415
247,248,-0.0029302228,0.4569864,-3.0432615,2.6831107
248,249,-0.0056698904,0.4808151,-3.6553934,3.3924723
249,250,-0.006349107,0.48614928,-3.7302878,3.3992112
250,251,-0.005720887,0.47785208,-3.6460245,3.409982
251,252,-0.005963482,0.48134497,-3.6823235,3.4571438
252,253,-0.005226565,0.47667667,-3.7075424,3.2784653
253,254,-0.0051753283,0.4778507,-3.721168,3.2588835
254,255,-0.006194309,0.48520082,-3.7040339,3.4605856
255,256,-0.0016880985,0.43327522,-2.9964607,3.0573745
256,257,-0.0048537776,0.47230184,-3.595749,3.3118422
257,258,-0.0059413314,0.48199397,-3.7021694,3.4465897
258,259,-0.004846284,0.47668412,-3.5640047,3.382267
259,260,-0.0058800057,0.4816824,-3.7099235,3.3977304
260,261,0.006476145,0.2519777,-1.9771111,1.85074
261,262,-0.0051391344,0.4754905,-3.6013098,3.3899052
262,263,-0.0057299756,0.47862256,-3.6799066,3.325672
263,264,-0.0029302228,0.4569864,-3.0432615,2.6831107
264,265,-0.003215474,0.45155308,-3.1800835,3.2040384
265,266,-0.0058857896,0.47991934,-3.6860185,3.3044975
266,267,-0.0058419085,0.48277792,-3.672376,3.4466152
267,268,-0.005668251,0.47969577,-3.6665795,3.330303
268,269,-0.005316286,0.47843733,-3.6730058,3.3551
269,270,-0.0058224965,0.4797795,-3.6769414,3.3725374
270,271,0.0012839375,0.3650904,-1.8379165,2.3474264
271,272,-0.0062097497,0.4862232,-3.7222242,3.452361
272,273,-0.005609149,0.4753954,-3.5485728,3.4915545
273,274,-0.0059968396,0.4818676,-3.7325535,3.3901448
274,275,-0.005565356,0.47682026,-3.6229608,3.346072
275,276,-0.004561779,0.4709609,-3.550493,3.242615
276,277,-0.006094176,0.48041964,-3.7108157,3.418126
277,278,-0.006238119,0.48514095,-3.6768844,3.4471354
278,279,-0.0058313967,0.4815479,-3.6742706,3.3943589
279,280,-0.005961012,0.48173484,-3.6555355,3.5085251
280,281,-0.006024286,0.48142493,-3.693781,3.4906666
281,282,0.0011876896,0.39556488,-2.72035,2.6617537
282,283,-0.0022202535,0.44632706,-2.932821,3.1731794
283,284,-0.0053635943,0.47870734,-3.6665165,3.461751
284,285,-0.0057620234,0.4801541,-3.7057295,3.3018079
285,286,-0.0060477536,0.48077193,-3.7336094,3.3996608
286,287,-0.005981253,0.48145428,-3.7488902,3.3556182
287,288,-0.0035395587,0.46048436,-3.3499763,3.24518
288,289,-0.0045210887,0.47321537,-3.6017907,3.324147
289,290,-0.0051282234,0.47525188,-3.6332746,3.2723982
290,291,-0.006110177,0.48387927,-3.6959257,3.4193504
291,292,-0.002966496,0.4395892,-3.280705,3.3233848
292,293,-0.0059663747,0.482304,-3.70109,3.340837
293,294,-0.0062610856,0.48188764,-3.7147994,3.3909776
294,295,-0.0052026473,0.47640717,-3.6813118,3.381612
295,296,-0.0051662284,0.47297424,-3.5687408,3.5068223
296,297,-0.004746368,0.472983,-3.612367,3.4626694
297,298,-0.005882925,0.47989768,-3.680848,3.291789
298,299,-0.005042507,0.47761023,-3.6894014,3.351978
299,300,-0.0054999446,0.4773684,-3.6720352,3.3446612
300,301,-0.00590457,0.48111427,-3.6996584,3.4025378
301,302,-0.005502917,0.4769783,-3.6681583,3.378753
302,303,-0.005623258,0.48062754,-3.7412663,3.3894687
303,304,-0.006033622,0.4802536,-3.7008893,3.3454266
304,305,-0.0058348197,0.4796388,-3.6764112,3.3209903
305,306,-0.004923656,0.47173166,-3.5857327,3.4520133
306,307,0.006832708,0.3683718,-2.420425,1.5045829
307,308,-0.0020111746,0.4285557,-2.90916,3.1150804
308,309,0.0070505813,0.35794768,-2.3666818,1.6457921
309,310,-0.0053588133,0.4769527,-3.6212265,3.35677
310,311,-0.005360745,0.47694364,-3.584094,3.3480809
311,312,-0.0061133266,0.48304504,-3.7273214,3.3987586
312,313,-0.0024998523,0.44536045,-3.2793982,3.0992823
313,314,-0.005354349,0.4776307,-3.7118833,3.2381454
314,315,-0.0056192637,0.48001543,-3.6848228,3.3792472
315,316,-0.0054424256,0.48146445,-3.735916,3.3331432
316,317,0.00072272867,0.38599062,-2.5261695,2.8040953
317,318,-0.0024304371,0.438615,-3.0316195,3.1351476
318,319,-0.005863737,0.48161435,-3.7390468,3.349806
319,320,-0.0058564083,0.48105186,-3.7060707,3.3063395
320,321,-0.006948584,0.48364973,-3.6525335,3.4465911
321,322,-0.005691281,0.47781536,-3.5651503,3.4339533
322,323,-0.0056384583,0.47935516,-3.7197936,3.2957242
323,324,-0.006029945,0.47894618,-3.6117444,3.489394
324,325,-0.0061282995,0.4816695,-3.732255,3.3747363
325,326,-0.0053709107,0.47753596,-3.6702273,3.2032611
326,327,-0.0056757014,0.48028114,-3.7152328,3.3456562
327,328,-0.0058778576,0.48068506,-3.684321,3.3979485
328,329,-0.0029211033,0.43794578,-2.5916164,3.1817293
329,330,-0.0052110422,0.47638267,-3.655981,3.233676
330,331,-0.005921068,0.47951174,-3.665634,3.449911
331,332,-0.005791091,0.4790723,-3.6468296,3.3326247
332,333,-0.0062303967,0.48253566,-3.7407823,3.3573902
333,334,-0.005847665,0.47933218,-3.6630864,3.3558047
334,335,-0.0056315945,0.4791537,-3.674959,3.343596
335,336,-0.005903546,0.480918,-3.700545,3.4497135
336,337,-0.0062487326,0.4821419,-3.7099798,3.3162892
337,338,0.005499851,0.40621462,-2.5823038,1.5563669
338,339,-0.006118916,0.48437667,-3.7027104,3.394527
339,340,-0.001302309,0.4232496,-2.9458172,3.046022
340,341,-0.0063192584,0.48515895,-3.7039237,3.4321942
341,342,-0.006003723,0.48094234,-3.6909404,3.3997319
342,343,-0.00639102,0.4844788,-3.7464654,3.4061742
343,344,-0.006178764,0.48439857,-3.7688558,3.3907928
344,345,-0.005985471,0.4822513,-3.7393386,3.3189797
345,346,-0.0056214132,0.47874838,-3.7199934,3.3904026
346,347,-0.0055923425,0.48022375,-3.6784098,3.4195979
347,348,-0.005797695,0.48034948,-3.6338468,3.3981285
348,349,-0.005664758,0.48056403,-3.693843,3.2852569
349,350,-0.00595309,0.48205462,-3.6908534,3.383861
350,351,-0.005806476,0.47761688,-3.6180773,3.4484468
351,352,0.0066371,0.3913694,-2.5228791,1.607336
352,353,-0.00533138,0.47795728,-3.6760976,3.242628
353,354,-0.0060070646,0.48275062,-3.6616678,3.4718986
354,355,-0.0057657897,0.48119065,-3.7111707,3.3815725
355,356,-0.0051045693,0.47441956,-3.6272805,3.3294415
356,357,-0.0060478337,0.48519582,-3.758549,3.3529236
357,358,-0.006049821,0.48135728,-3.7341678,3.41592
358,359,0.0071048136,0.3557512,-2.3586197,1.404993
359,360,0.0057206,0.40657064,-2.58695,1.6099712
360,361,-0.0013637195,0.42987612,-3.078216,3.0747178
361,362,-0.005742851,0.48391438,-3.7372518,3.2779193
362,363,-0.0056351065,0.48079732,-3.6960275,3.3222432
363,364,-0.004490511,0.46722215,-3.5601356,3.2624438
364,365,-0.005723978,0.4817356,-3.7581162,3.384468
365,366,-0.005560102,0.48035708,-3.7239318,3.2866495
366,367,-0.005044135,0.47279835,-3.598707,3.2996588
367,368,-0.006173787,0.48670736,-3.804412,3.32366
368,369,-0.0059489463,0.48387066,-3.759165,3.3310266
369,370,-0.0055639376,0.47642854,-3.6669912,3.2542782
370,371,-0.005565123,0.47904894,-3.6610887,3.3652678
371,372,-0.0053153075,0.47600448,-3.677238,3.2711897
372,373,-0.005366107,0.47728118,-3.6777403,3.330879
373,374,-0.005817183,0.48024255,-3.7150762,3.3335547
374,375,-0.0053427466,0.47662133,-3.668396,3.3573596
375,376,-0.005692696,0.47805497,-3.662986,3.3454297
376,377,-0.0056284205,0.48230177,-3.6737943,3.366217
377,378,-0.006289052,0.48734042,-3.7687364,3.3556871
378,379,-0.0060297637,0.4838715,-3.783952,3.3584428
379,380,-0.006008757,0.48429576,-3.8404667,3.4121284
380,381,-0.0059519913,0.48323208,-3.7306304,3.347335
381,382,-0.0066061597,0.4881757,-3.7256143,3.4348571
382,383,-0.005719207,0.48358598,-3.7611601,3.4187357
383,384,-0.0060045067,0.48507512,-3.7703927,3.4116998
384,385,-0.0059546996,0.48067135,-3.7123494,3.35852
385,386,-0.0059841406,0.48453936,-3.750029,3.4178984
386,387,-0.0061965864,0.482782,-3.728734,3.3654652
387,388,-0.005841047,0.48375532,-3.7566407,3.3770344
388,390,-0.002589142,0.4416011,-3.0735369,2.661837
389,391,-0.0058270018,0.47825506,-3.581566,3.513942
390,392,0.00060255174,0.39546925,-2.703315,2.785934
